momento;valor
28-09-2011 21:00;90.0
28-09-2011 22:00;94.0
28-09-2011 23:00;77.0
29-09-2011 0:00;
29-09-2011 12:00;94.0
29-09-2011 13:00;95.0
29-09-2011 14:00;84.0
29-09-2011 15:00;57.0
29-09-2011 16:00;57.0
29-09-2011 17:00;52.0
29-09-2011 18:00;50.0
29-09-2011 19:00;48.0
29-09-2011 20:00;46.0
29-09-2011 21:00;50.0
29-09-2011 22:00;53.0
29-09-2011 23:00;66.0
30-09-2011 0:00;
30-09-2011 12:00;97.0
30-09-2011 13:00;92.0
30-09-2011 14:00;82.0
30-09-2011 15:00;73.0
30-09-2011 16:00;67.0
30-09-2011 17:00;58.0
30-09-2011 18:00;55.0
30-09-2011 19:00;49.0
30-09-2011 20:00;46.0
30-09-2011 21:00;46.0
30-09-2011 22:00;65.0
30-09-2011 23:00;67.0
01-10-2011 0:00;
01-10-2011 12:00;93.0
01-10-2011 13:00;80.0
01-10-2011 14:00;68.0
01-10-2011 15:00;60.0
01-10-2011 16:00;56.0
01-10-2011 17:00;56.0
01-10-2011 18:00;51.0
01-10-2011 19:00;42.0
01-10-2011 20:00;40.0
01-10-2011 21:00;37.0
01-10-2011 22:00;38.0
01-10-2011 23:00;43.0
02-10-2011 0:00;
02-10-2011 12:00;94.0
02-10-2011 13:00;83.0
02-10-2011 14:00;63.0
02-10-2011 15:00;47.0
02-10-2011 16:00;45.0
02-10-2011 17:00;39.0
02-10-2011 18:00;35.0
02-10-2011 19:00;33.0
02-10-2011 20:00;39.0
02-10-2011 21:00;36.0
02-10-2011 22:00;37.0
02-10-2011 23:00;49.0
03-10-2011 0:00;
03-10-2011 12:00;95.0
03-10-2011 13:00;80.0
03-10-2011 14:00;70.0
03-10-2011 15:00;57.0
03-10-2011 16:00;49.0
03-10-2011 17:00;50.0
03-10-2011 18:00;55.0
03-10-2011 19:00;62.0
03-10-2011 20:00;68.0
03-10-2011 21:00;68.0
03-10-2011 22:00;74.0
03-10-2011 23:00;83.0
04-10-2011 0:00;
04-10-2011 12:00;88.0
04-10-2011 13:00;78.0
04-10-2011 14:00;76.0
04-10-2011 15:00;73.0
04-10-2011 16:00;67.0
04-10-2011 17:00;67.0
04-10-2011 18:00;72.0
04-10-2011 19:00;70.0
04-10-2011 20:00;70.0
04-10-2011 21:00;70.0
04-10-2011 22:00;73.0
04-10-2011 23:00;76.0
05-10-2011 0:00;
05-10-2011 12:00;97.0
05-10-2011 13:00;92.0
05-10-2011 14:00;77.0
05-10-2011 15:00;71.0
05-10-2011 16:00;67.0
05-10-2011 17:00;62.0
05-10-2011 18:00;60.0
05-10-2011 19:00;47.0
05-10-2011 20:00;55.0
05-10-2011 21:00;63.0
05-10-2011 22:00;74.0
05-10-2011 23:00;77.0
06-10-2011 0:00;
06-10-2011 12:00;96.0
06-10-2011 13:00;96.0
06-10-2011 14:00;98.0
06-10-2011 15:00;98.0
06-10-2011 16:00;98.0
06-10-2011 17:00;96.0
06-10-2011 18:00;96.0
06-10-2011 19:00;94.0
06-10-2011 20:00;88.0
06-10-2011 21:00;86.0
06-10-2011 22:00;60.0
06-10-2011 23:00;69.0
07-10-2011 0:00;
07-10-2011 12:00;94.0
07-10-2011 13:00;90.0
07-10-2011 14:00;80.0
07-10-2011 15:00;70.0
07-10-2011 16:00;64.0
07-10-2011 17:00;57.0
07-10-2011 18:00;51.0
07-10-2011 19:00;43.0
07-10-2011 20:00;54.0
07-10-2011 21:00;56.0
07-10-2011 22:00;64.0
07-10-2011 23:00;62.0
08-10-2011 0:00;
08-10-2011 12:00;98.0
08-10-2011 13:00;97.0
08-10-2011 14:00;88.0
08-10-2011 15:00;72.0
08-10-2011 16:00;69.0
08-10-2011 17:00;67.0
08-10-2011 18:00;62.0
08-10-2011 19:00;57.0
08-10-2011 20:00;53.0
08-10-2011 21:00;44.0
08-10-2011 22:00;47.0
08-10-2011 23:00;54.0
09-10-2011 0:00;
09-10-2011 12:00;99.0
09-10-2011 13:00;99.0
09-10-2011 14:00;97.0
09-10-2011 15:00;87.0
09-10-2011 16:00;78.0
09-10-2011 17:00;68.0
09-10-2011 18:00;57.0
09-10-2011 19:00;48.0
09-10-2011 20:00;51.0
09-10-2011 21:00;50.0
09-10-2011 22:00;47.0
09-10-2011 23:00;50.0
10-10-2011 0:00;
10-10-2011 12:00;95.0
10-10-2011 13:00;81.0
10-10-2011 14:00;69.0
10-10-2011 15:00;63.0
10-10-2011 16:00;64.0
10-10-2011 17:00;61.0
10-10-2011 18:00;56.0
10-10-2011 19:00;54.0
10-10-2011 20:00;54.0
10-10-2011 21:00;51.0
10-10-2011 22:00;51.0
10-10-2011 23:00;57.0
11-10-2011 0:00;
11-10-2011 12:00;97.0
11-10-2011 13:00;80.0
11-10-2011 14:00;70.0
11-10-2011 15:00;64.0
11-10-2011 16:00;58.0
11-10-2011 17:00;59.0
11-10-2011 18:00;56.0
11-10-2011 19:00;56.0
11-10-2011 20:00;56.0
11-10-2011 21:00;48.0
11-10-2011 22:00;50.0
11-10-2011 23:00;64.0
12-10-2011 0:00;
12-10-2011 12:00;97.0
12-10-2011 13:00;87.0
12-10-2011 14:00;63.0
12-10-2011 15:00;57.0
12-10-2011 16:00;60.0
12-10-2011 17:00;52.0
12-10-2011 18:00;55.0
12-10-2011 19:00;67.0
12-10-2011 20:00;53.0
12-10-2011 21:00;57.0
12-10-2011 22:00;61.0
12-10-2011 23:00;66.0
13-10-2011 0:00;
13-10-2011 12:00;96.0
13-10-2011 13:00;81.0
13-10-2011 14:00;68.0
13-10-2011 15:00;59.0
13-10-2011 16:00;52.0
13-10-2011 17:00;43.0
13-10-2011 18:00;51.0
13-10-2011 19:00;45.0
13-10-2011 20:00;38.0
13-10-2011 21:00;36.0
13-10-2011 22:00;36.0
13-10-2011 23:00;58.0
14-10-2011 0:00;
14-10-2011 12:00;95.0
14-10-2011 13:00;82.0
14-10-2011 14:00;73.0
14-10-2011 15:00;67.0
14-10-2011 16:00;63.0
14-10-2011 17:00;58.0
14-10-2011 18:00;46.0
14-10-2011 19:00;40.0
14-10-2011 20:00;43.0
14-10-2011 21:00;47.0
14-10-2011 22:00;49.0
14-10-2011 23:00;53.0
15-10-2011 0:00;
15-10-2011 12:00;97.0
15-10-2011 13:00;95.0
15-10-2011 14:00;91.0
15-10-2011 15:00;81.0
15-10-2011 16:00;69.0
15-10-2011 17:00;65.0
15-10-2011 18:00;65.0
15-10-2011 19:00;56.0
15-10-2011 20:00;58.0
15-10-2011 21:00;63.0
15-10-2011 22:00;71.0
15-10-2011 23:00;79.0
16-10-2011 0:00;
16-10-2011 12:00;99.0
16-10-2011 13:00;94.0
16-10-2011 14:00;80.0
16-10-2011 15:00;74.0
16-10-2011 16:00;70.0
16-10-2011 17:00;70.0
16-10-2011 18:00;62.0
16-10-2011 19:00;56.0
16-10-2011 20:00;49.0
16-10-2011 21:00;48.0
16-10-2011 22:00;47.0
16-10-2011 23:00;54.0
17-10-2011 0:00;
17-10-2011 12:00;93.0
17-10-2011 13:00;91.0
17-10-2011 14:00;82.0
17-10-2011 15:00;70.0
17-10-2011 16:00;57.0
17-10-2011 17:00;57.0
17-10-2011 18:00;54.0
17-10-2011 19:00;62.0
17-10-2011 20:00;67.0
17-10-2011 21:00;92.0
17-10-2011 22:00;92.0
17-10-2011 23:00;87.0
18-10-2011 0:00;
18-10-2011 12:00;97.0
18-10-2011 13:00;97.0
18-10-2011 14:00;85.0
18-10-2011 15:00;71.0
18-10-2011 16:00;65.0
18-10-2011 17:00;61.0
18-10-2011 18:00;51.0
18-10-2011 19:00;44.0
18-10-2011 20:00;43.0
18-10-2011 21:00;39.0
18-10-2011 22:00;40.0
18-10-2011 23:00;65.0
19-10-2011 0:00;
19-10-2011 12:00;97.0
19-10-2011 13:00;82.0
19-10-2011 14:00;70.0
19-10-2011 15:00;68.0
19-10-2011 16:00;59.0
19-10-2011 17:00;51.0
19-10-2011 18:00;43.0
19-10-2011 19:00;39.0
19-10-2011 20:00;39.0
19-10-2011 21:00;36.0
19-10-2011 22:00;33.0
19-10-2011 23:00;60.0
20-10-2011 0:00;
20-10-2011 12:00;94.0
20-10-2011 13:00;83.0
20-10-2011 14:00;71.0
20-10-2011 15:00;58.0
20-10-2011 16:00;54.0
20-10-2011 17:00;52.0
20-10-2011 18:00;48.0
20-10-2011 19:00;46.0
20-10-2011 20:00;44.0
20-10-2011 21:00;41.0
20-10-2011 22:00;42.0
20-10-2011 23:00;57.0
21-10-2011 0:00;
21-10-2011 12:00;87.0
21-10-2011 13:00;64.0
21-10-2011 14:00;52.0
21-10-2011 15:00;52.0
21-10-2011 16:00;52.0
21-10-2011 17:00;47.0
21-10-2011 18:00;48.0
21-10-2011 19:00;50.0
21-10-2011 20:00;55.0
21-10-2011 21:00;50.0
21-10-2011 22:00;52.0
21-10-2011 23:00;65.0
22-10-2011 0:00;
22-10-2011 12:00;89.0
22-10-2011 13:00;85.0
22-10-2011 14:00;70.0
22-10-2011 15:00;64.0
22-10-2011 16:00;57.0
22-10-2011 17:00;49.0
22-10-2011 18:00;45.0
22-10-2011 19:00;41.0
22-10-2011 20:00;38.0
22-10-2011 21:00;36.0
22-10-2011 22:00;37.0
22-10-2011 23:00;41.0
23-10-2011 0:00;
23-10-2011 12:00;92.0
23-10-2011 13:00;84.0
23-10-2011 14:00;72.0
23-10-2011 15:00;55.0
23-10-2011 16:00;49.0
23-10-2011 17:00;40.0
23-10-2011 18:00;39.0
23-10-2011 19:00;35.0
23-10-2011 20:00;31.0
23-10-2011 21:00;34.0
23-10-2011 22:00;34.0
23-10-2011 23:00;45.0
24-10-2011 0:00;
24-10-2011 12:00;91.0
24-10-2011 13:00;87.0
24-10-2011 14:00;84.0
24-10-2011 15:00;78.0
24-10-2011 16:00;72.0
24-10-2011 17:00;72.0
24-10-2011 18:00;64.0
24-10-2011 19:00;57.0
24-10-2011 20:00;52.0
24-10-2011 21:00;53.0
24-10-2011 22:00;51.0
24-10-2011 23:00;53.0
25-10-2011 0:00;
25-10-2011 12:00;92.0
25-10-2011 13:00;79.0
25-10-2011 14:00;72.0
25-10-2011 15:00;61.0
25-10-2011 16:00;58.0
25-10-2011 17:00;54.0
25-10-2011 18:00;52.0
25-10-2011 19:00;44.0
25-10-2011 20:00;42.0
25-10-2011 21:00;40.0
25-10-2011 22:00;38.0
25-10-2011 23:00;42.0
26-10-2011 0:00;
26-10-2011 12:00;93.0
26-10-2011 13:00;81.0
26-10-2011 14:00;73.0
26-10-2011 15:00;57.0
26-10-2011 16:00;51.0
26-10-2011 17:00;39.0
26-10-2011 18:00;34.0
26-10-2011 19:00;35.0
26-10-2011 20:00;34.0
26-10-2011 21:00;40.0
26-10-2011 22:00;42.0
26-10-2011 23:00;63.0
27-10-2011 0:00;
27-10-2011 12:00;92.0
27-10-2011 13:00;88.0
27-10-2011 14:00;84.0
27-10-2011 15:00;82.0
27-10-2011 16:00;76.0
27-10-2011 17:00;65.0
27-10-2011 18:00;56.0
27-10-2011 19:00;53.0
27-10-2011 20:00;45.0
27-10-2011 21:00;38.0
27-10-2011 22:00;46.0
27-10-2011 23:00;52.0
28-10-2011 0:00;
28-10-2011 12:00;95.0
28-10-2011 13:00;72.0
28-10-2011 14:00;54.0
28-10-2011 15:00;49.0
28-10-2011 16:00;42.0
28-10-2011 17:00;41.0
28-10-2011 18:00;39.0
28-10-2011 19:00;38.0
28-10-2011 20:00;38.0
28-10-2011 21:00;36.0
28-10-2011 22:00;37.0
28-10-2011 23:00;43.0
29-10-2011 0:00;
29-10-2011 12:00;91.0
29-10-2011 13:00;82.0
29-10-2011 14:00;70.0
29-10-2011 15:00;61.0
29-10-2011 16:00;56.0
29-10-2011 17:00;52.0
29-10-2011 18:00;48.0
29-10-2011 19:00;43.0
29-10-2011 20:00;41.0
29-10-2011 21:00;41.0
29-10-2011 22:00;37.0
29-10-2011 23:00;42.0
30-10-2011 0:00;
30-10-2011 12:00;90.0
30-10-2011 13:00;80.0
30-10-2011 14:00;74.0
30-10-2011 15:00;63.0
30-10-2011 16:00;57.0
30-10-2011 17:00;51.0
30-10-2011 18:00;41.0
30-10-2011 19:00;39.0
30-10-2011 20:00;37.0
30-10-2011 21:00;32.0
30-10-2011 22:00;31.0
30-10-2011 23:00;36.0
31-10-2011 0:00;
31-10-2011 12:00;87.0
31-10-2011 13:00;74.0
31-10-2011 14:00;70.0
31-10-2011 15:00;64.0
31-10-2011 16:00;58.0
31-10-2011 17:00;56.0
31-10-2011 18:00;46.0
31-10-2011 19:00;42.0
31-10-2011 20:00;51.0
31-10-2011 21:00;61.0
31-10-2011 22:00;66.0
31-10-2011 23:00;86.0
01-11-2011 0:00;
01-11-2011 12:00;96.0
01-11-2011 13:00;92.0
01-11-2011 14:00;96.0
01-11-2011 15:00;71.0
01-11-2011 16:00;68.0
01-11-2011 17:00;63.0
01-11-2011 18:00;63.0
01-11-2011 19:00;56.0
01-11-2011 20:00;68.0
01-11-2011 21:00;51.0
01-11-2011 22:00;53.0
01-11-2011 23:00;60.0
02-11-2011 0:00;
02-11-2011 12:00;97.0
02-11-2011 13:00;85.0
02-11-2011 14:00;67.0
02-11-2011 15:00;56.0
02-11-2011 16:00;51.0
02-11-2011 17:00;55.0
02-11-2011 18:00;41.0
02-11-2011 19:00;36.0
02-11-2011 20:00;37.0
02-11-2011 21:00;34.0
02-11-2011 22:00;34.0
02-11-2011 23:00;36.0
03-11-2011 0:00;
03-11-2011 12:00;90.0
03-11-2011 13:00;76.0
03-11-2011 14:00;67.0
03-11-2011 15:00;60.0
03-11-2011 16:00;44.0
03-11-2011 17:00;42.0
03-11-2011 18:00;39.0
03-11-2011 19:00;35.0
03-11-2011 20:00;35.0
03-11-2011 21:00;43.0
03-11-2011 22:00;50.0
03-11-2011 23:00;60.0
04-11-2011 0:00;
04-11-2011 12:00;88.0
04-11-2011 13:00;91.0
04-11-2011 14:00;81.0
04-11-2011 15:00;76.0
04-11-2011 16:00;70.0
04-11-2011 17:00;53.0
04-11-2011 18:00;41.0
04-11-2011 19:00;40.0
04-11-2011 20:00;35.0
04-11-2011 21:00;34.0
04-11-2011 22:00;38.0
04-11-2011 23:00;40.0
05-11-2011 0:00;
05-11-2011 12:00;90.0
05-11-2011 13:00;72.0
05-11-2011 14:00;66.0
05-11-2011 15:00;52.0
05-11-2011 16:00;46.0
05-11-2011 17:00;38.0
05-11-2011 18:00;35.0
05-11-2011 19:00;32.0
05-11-2011 20:00;24.0
05-11-2011 21:00;27.0
05-11-2011 22:00;28.0
05-11-2011 23:00;32.0
06-11-2011 0:00;
06-11-2011 12:00;86.0
06-11-2011 13:00;78.0
06-11-2011 14:00;78.0
06-11-2011 15:00;73.0
06-11-2011 16:00;70.0
06-11-2011 17:00;60.0
06-11-2011 18:00;53.0
06-11-2011 19:00;47.0
06-11-2011 20:00;42.0
06-11-2011 21:00;37.0
06-11-2011 22:00;42.0
06-11-2011 23:00;62.0
07-11-2011 0:00;
07-11-2011 12:00;87.0
07-11-2011 13:00;78.0
07-11-2011 14:00;64.0
07-11-2011 15:00;57.0
07-11-2011 16:00;47.0
07-11-2011 17:00;44.0
07-11-2011 18:00;39.0
07-11-2011 19:00;33.0
07-11-2011 20:00;34.0
07-11-2011 21:00;36.0
07-11-2011 22:00;36.0
07-11-2011 23:00;45.0
08-11-2011 0:00;
08-11-2011 12:00;96.0
08-11-2011 13:00;85.0
08-11-2011 14:00;75.0
08-11-2011 15:00;64.0
08-11-2011 16:00;59.0
08-11-2011 17:00;59.0
08-11-2011 18:00;76.0
08-11-2011 19:00;89.0
08-11-2011 20:00;98.0
08-11-2011 21:00;93.0
08-11-2011 22:00;87.0
08-11-2011 23:00;85.0
09-11-2011 0:00;
09-11-2011 12:00;96.0
09-11-2011 13:00;83.0
09-11-2011 14:00;62.0
09-11-2011 15:00;57.0
09-11-2011 16:00;49.0
09-11-2011 17:00;51.0
09-11-2011 18:00;48.0
09-11-2011 19:00;49.0
09-11-2011 20:00;45.0
09-11-2011 21:00;45.0
09-11-2011 22:00;47.0
09-11-2011 23:00;53.0
10-11-2011 0:00;
10-11-2011 12:00;81.0
10-11-2011 13:00;63.0
10-11-2011 14:00;58.0
10-11-2011 15:00;52.0
10-11-2011 16:00;43.0
10-11-2011 17:00;48.0
10-11-2011 18:00;43.0
10-11-2011 19:00;41.0
10-11-2011 20:00;40.0
10-11-2011 21:00;42.0
10-11-2011 22:00;40.0
10-11-2011 23:00;45.0
11-11-2011 0:00;
11-11-2011 12:00;85.0
11-11-2011 13:00;78.0
11-11-2011 14:00;70.0
11-11-2011 15:00;62.0
11-11-2011 16:00;58.0
11-11-2011 17:00;49.0
11-11-2011 18:00;48.0
11-11-2011 19:00;43.0
11-11-2011 20:00;36.0
11-11-2011 21:00;37.0
11-11-2011 22:00;36.0
11-11-2011 23:00;44.0
12-11-2011 0:00;
12-11-2011 12:00;91.0
12-11-2011 13:00;82.0
12-11-2011 14:00;72.0
12-11-2011 15:00;70.0
12-11-2011 16:00;64.0
12-11-2011 17:00;59.0
12-11-2011 18:00;53.0
12-11-2011 19:00;44.0
12-11-2011 20:00;50.0
12-11-2011 21:00;56.0
12-11-2011 22:00;63.0
12-11-2011 23:00;81.0
13-11-2011 0:00;
13-11-2011 12:00;85.0
13-11-2011 13:00;82.0
13-11-2011 14:00;75.0
13-11-2011 15:00;72.0
13-11-2011 16:00;72.0
13-11-2011 17:00;68.0
13-11-2011 18:00;72.0
13-11-2011 19:00;69.0
13-11-2011 20:00;63.0
13-11-2011 21:00;61.0
13-11-2011 22:00;63.0
13-11-2011 23:00;68.0
14-11-2011 0:00;
14-11-2011 12:00;97.0
14-11-2011 13:00;97.0
14-11-2011 14:00;88.0
14-11-2011 15:00;77.0
14-11-2011 16:00;68.0
14-11-2011 17:00;60.0
14-11-2011 18:00;54.0
14-11-2011 19:00;47.0
14-11-2011 20:00;47.0
14-11-2011 21:00;43.0
14-11-2011 22:00;44.0
14-11-2011 23:00;50.0
15-11-2011 0:00;
15-11-2011 12:00;86.0
15-11-2011 13:00;96.0
15-11-2011 14:00;82.0
15-11-2011 15:00;80.0
15-11-2011 16:00;73.0
15-11-2011 17:00;67.0
15-11-2011 18:00;59.0
15-11-2011 19:00;56.0
15-11-2011 20:00;47.0
15-11-2011 21:00;43.0
15-11-2011 22:00;56.0
15-11-2011 23:00;65.0
16-11-2011 0:00;78.0
16-11-2011 12:00;90.0
16-11-2011 13:00;76.0
16-11-2011 14:00;71.0
16-11-2011 15:00;68.0
16-11-2011 16:00;63.0
16-11-2011 17:00;62.0
16-11-2011 18:00;59.0
16-11-2011 19:00;59.0
16-11-2011 20:00;59.0
16-11-2011 21:00;66.0
16-11-2011 22:00;66.0
16-11-2011 23:00;73.0
17-11-2011 0:00;78.0
17-11-2011 12:00;94.0
17-11-2011 13:00;88.0
17-11-2011 14:00;82.0
17-11-2011 15:00;68.0
17-11-2011 16:00;63.0
17-11-2011 17:00;57.0
17-11-2011 18:00;56.0
17-11-2011 19:00;62.0
17-11-2011 20:00;62.0
17-11-2011 21:00;63.0
17-11-2011 22:00;68.0
17-11-2011 23:00;73.0
18-11-2011 0:00;81.0
18-11-2011 12:00;81.0
18-11-2011 13:00;83.0
18-11-2011 14:00;77.0
18-11-2011 15:00;72.0
18-11-2011 16:00;72.0
18-11-2011 17:00;87.0
18-11-2011 18:00;82.0
18-11-2011 19:00;77.0
18-11-2011 20:00;74.0
18-11-2011 21:00;72.0
18-11-2011 22:00;74.0
18-11-2011 23:00;78.0
19-11-2011 0:00;86.0
19-11-2011 12:00;95.0
19-11-2011 13:00;79.0
19-11-2011 14:00;66.0
19-11-2011 15:00;65.0
19-11-2011 16:00;53.0
19-11-2011 17:00;42.0
19-11-2011 18:00;40.0
19-11-2011 19:00;37.0
19-11-2011 20:00;37.0
19-11-2011 21:00;37.0
19-11-2011 22:00;52.0
19-11-2011 23:00;62.0
20-11-2011 0:00;80.0
20-11-2011 12:00;88.0
20-11-2011 13:00;89.0
20-11-2011 14:00;81.0
20-11-2011 15:00;71.0
20-11-2011 16:00;58.0
20-11-2011 17:00;54.0
20-11-2011 18:00;51.0
20-11-2011 19:00;48.0
20-11-2011 20:00;54.0
20-11-2011 21:00;53.0
20-11-2011 22:00;51.0
20-11-2011 23:00;57.0
21-11-2011 0:00;65.0
21-11-2011 12:00;83.0
21-11-2011 13:00;71.0
21-11-2011 14:00;63.0
21-11-2011 15:00;47.0
21-11-2011 16:00;48.0
21-11-2011 17:00;44.0
21-11-2011 18:00;37.0
21-11-2011 19:00;38.0
21-11-2011 20:00;30.0
21-11-2011 21:00;32.0
21-11-2011 22:00;32.0
21-11-2011 23:00;33.0
22-11-2011 0:00;42.0
22-11-2011 12:00;92.0
22-11-2011 13:00;77.0
22-11-2011 14:00;62.0
22-11-2011 15:00;54.0
22-11-2011 16:00;46.0
22-11-2011 17:00;35.0
22-11-2011 18:00;37.0
22-11-2011 19:00;31.0
22-11-2011 20:00;28.0
22-11-2011 21:00;28.0
22-11-2011 22:00;43.0
22-11-2011 23:00;52.0
23-11-2011 0:00;62.0
23-11-2011 12:00;76.0
23-11-2011 13:00;73.0
23-11-2011 14:00;67.0
23-11-2011 15:00;59.0
23-11-2011 16:00;55.0
23-11-2011 17:00;58.0
23-11-2011 18:00;84.0
23-11-2011 19:00;84.0
23-11-2011 20:00;77.0
23-11-2011 21:00;76.0
24-11-2011 0:00;
24-11-2011 12:00;86.0
24-11-2011 13:00;72.0
24-11-2011 14:00;58.0
24-11-2011 15:00;57.0
24-11-2011 16:00;52.0
24-11-2011 17:00;46.0
24-11-2011 18:00;44.0
24-11-2011 19:00;39.0
24-11-2011 20:00;37.0
24-11-2011 21:00;39.0
25-11-2011 0:00;
25-11-2011 12:00;83.0
25-11-2011 13:00;67.0
25-11-2011 14:00;62.0
25-11-2011 15:00;56.0
25-11-2011 16:00;52.0
25-11-2011 17:00;45.0
25-11-2011 18:00;42.0
25-11-2011 19:00;36.0
25-11-2011 20:00;35.0
25-11-2011 21:00;35.0
26-11-2011 0:00;
26-11-2011 12:00;97.0
26-11-2011 13:00;96.0
26-11-2011 14:00;91.0
26-11-2011 15:00;66.0
26-11-2011 16:00;55.0
26-11-2011 17:00;45.0
26-11-2011 18:00;42.0
26-11-2011 19:00;37.0
26-11-2011 20:00;29.0
26-11-2011 21:00;26.0
27-11-2011 0:00;
27-11-2011 12:00;92.0
27-11-2011 13:00;77.0
27-11-2011 14:00;68.0
27-11-2011 15:00;61.0
27-11-2011 16:00;54.0
27-11-2011 17:00;62.0
27-11-2011 18:00;45.0
27-11-2011 19:00;45.0
27-11-2011 20:00;42.0
27-11-2011 21:00;43.0
28-11-2011 0:00;
28-11-2011 12:00;78.0
28-11-2011 13:00;61.0
28-11-2011 14:00;53.0
28-11-2011 15:00;48.0
28-11-2011 16:00;40.0
28-11-2011 17:00;34.0
28-11-2011 18:00;34.0
28-11-2011 19:00;33.0
28-11-2011 20:00;31.0
28-11-2011 21:00;31.0
29-11-2011 0:00;
29-11-2011 12:00;69.0
29-11-2011 13:00;63.0
29-11-2011 14:00;54.0
29-11-2011 15:00;48.0
29-11-2011 16:00;44.0
29-11-2011 17:00;36.0
29-11-2011 18:00;34.0
29-11-2011 19:00;32.0
29-11-2011 20:00;25.0
29-11-2011 21:00;27.0
30-11-2011 0:00;
30-11-2011 12:00;82.0
30-11-2011 13:00;70.0
30-11-2011 14:00;62.0
30-11-2011 15:00;52.0
30-11-2011 16:00;44.0
30-11-2011 17:00;40.0
30-11-2011 18:00;34.0
30-11-2011 19:00;27.0
30-11-2011 20:00;29.0
30-11-2011 21:00;24.0
01-12-2011 0:00;48.0
01-12-2011 12:00;72.0
01-12-2011 13:00;58.0
01-12-2011 14:00;56.0
01-12-2011 15:00;47.0
01-12-2011 16:00;43.0
01-12-2011 17:00;42.0
01-12-2011 18:00;36.0
01-12-2011 19:00;36.0
01-12-2011 20:00;48.0
01-12-2011 21:00;44.0
02-12-2011 0:00;73.0
02-12-2011 12:00;92.0
02-12-2011 13:00;92.0
02-12-2011 14:00;83.0
02-12-2011 15:00;73.0
02-12-2011 16:00;63.0
02-12-2011 17:00;67.0
02-12-2011 18:00;60.0
02-12-2011 19:00;56.0
02-12-2011 20:00;48.0
02-12-2011 21:00;44.0
03-12-2011 0:00;71.0
03-12-2011 12:00;80.0
03-12-2011 13:00;67.0
03-12-2011 14:00;60.0
03-12-2011 15:00;55.0
03-12-2011 16:00;52.0
03-12-2011 17:00;44.0
03-12-2011 18:00;42.0
03-12-2011 19:00;41.0
03-12-2011 20:00;48.0
03-12-2011 21:00;52.0
04-12-2011 0:00;
04-12-2011 12:00;88.0
04-12-2011 13:00;62.0
04-12-2011 14:00;53.0
04-12-2011 15:00;44.0
04-12-2011 16:00;41.0
04-12-2011 17:00;38.0
04-12-2011 18:00;37.0
04-12-2011 19:00;32.0
04-12-2011 20:00;28.0
04-12-2011 21:00;31.0
05-12-2011 0:00;
05-12-2011 12:00;86.0
05-12-2011 13:00;79.0
05-12-2011 14:00;67.0
05-12-2011 15:00;59.0
05-12-2011 16:00;47.0
05-12-2011 17:00;40.0
05-12-2011 18:00;32.0
05-12-2011 19:00;28.0
05-12-2011 20:00;26.0
05-12-2011 21:00;28.0
06-12-2011 0:00;
06-12-2011 12:00;92.0
06-12-2011 13:00;79.0
06-12-2011 14:00;67.0
06-12-2011 15:00;62.0
06-12-2011 16:00;57.0
06-12-2011 17:00;48.0
06-12-2011 18:00;43.0
06-12-2011 19:00;38.0
06-12-2011 20:00;36.0
06-12-2011 21:00;39.0
07-12-2011 0:00;
07-12-2011 12:00;85.0
07-12-2011 13:00;75.0
07-12-2011 14:00;70.0
07-12-2011 15:00;63.0
07-12-2011 16:00;55.0
07-12-2011 17:00;45.0
07-12-2011 18:00;39.0
07-12-2011 19:00;34.0
07-12-2011 20:00;33.0
07-12-2011 21:00;33.0
08-12-2011 0:00;54.0
08-12-2011 12:00;87.0
08-12-2011 13:00;75.0
08-12-2011 14:00;64.0
08-12-2011 15:00;56.0
08-12-2011 16:00;51.0
08-12-2011 17:00;44.0
08-12-2011 18:00;37.0
08-12-2011 19:00;37.0
08-12-2011 20:00;32.0
08-12-2011 21:00;31.0
09-12-2011 0:00;
09-12-2011 12:00;80.0
09-12-2011 13:00;74.0
09-12-2011 14:00;65.0
09-12-2011 15:00;60.0
09-12-2011 16:00;52.0
09-12-2011 17:00;42.0
09-12-2011 18:00;37.0
09-12-2011 19:00;31.0
09-12-2011 20:00;28.0
09-12-2011 21:00;25.0
10-12-2011 0:00;
10-12-2011 12:00;86.0
10-12-2011 13:00;81.0
10-12-2011 14:00;63.0
10-12-2011 15:00;56.0
10-12-2011 16:00;52.0
10-12-2011 17:00;42.0
10-12-2011 18:00;42.0
10-12-2011 19:00;37.0
10-12-2011 20:00;42.0
10-12-2011 21:00;42.0
11-12-2011 0:00;
11-12-2011 12:00;73.0
11-12-2011 13:00;60.0
11-12-2011 14:00;52.0
11-12-2011 15:00;45.0
11-12-2011 16:00;37.0
11-12-2011 17:00;37.0
11-12-2011 18:00;37.0
11-12-2011 19:00;37.0
11-12-2011 20:00;36.0
11-12-2011 21:00;36.0
12-12-2011 0:00;
12-12-2011 12:00;84.0
12-12-2011 13:00;74.0
12-12-2011 14:00;65.0
12-12-2011 15:00;56.0
12-12-2011 16:00;49.0
12-12-2011 17:00;42.0
12-12-2011 18:00;38.0
12-12-2011 19:00;33.0
12-12-2011 20:00;32.0
12-12-2011 21:00;30.0
13-12-2011 0:00;
13-12-2011 12:00;83.0
13-12-2011 13:00;70.0
13-12-2011 14:00;55.0
13-12-2011 15:00;48.0
13-12-2011 16:00;43.0
13-12-2011 17:00;37.0
